<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
				"randomSeed" "int" "513698234"
			},
			"CMapEntity"
			{
				"id" "elementid" "a42d5cbd-9168-412b-bc7b-941139985d5c"
				"nodeID" "int" "51"
				"referenceID" "uint64" "0x467766b91e581d0e"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "27c3d2fd-a8d7-49e6-9b59-d1ab6c37fb80"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "5f58fe4b-4045-4dbc-a887-24c3da1f70ac"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_prestart"
					"vscripts" "string" ""
					"EventName" "string" "round_prestart"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1394026949"
			},
			"CMapEntity"
			{
				"id" "elementid" "9916663a-21ca-4702-b079-070f9d5bb0ed"
				"nodeID" "int" "52"
				"referenceID" "uint64" "0x1c57f5c899675731"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "268667e2-01f1-4d8e-a331-ccb34854fb2b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "7965cd8d-3244-499e-8194-ed3fb63e0d48"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_poststart"
					"vscripts" "string" ""
					"EventName" "string" "round_poststart"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "837471306"
			},
			"CMapEntity"
			{
				"id" "elementid" "e0f55031-deb7-4408-8e92-fdfbfae78b48"
				"nodeID" "int" "53"
				"referenceID" "uint64" "0xc902fc9fd406289d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "be570b06-5e41-4495-95ab-d3045f09bd99"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6b385e6b-7930-484c-94c1-0e7c28277f64"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_announce_match_point"
					"vscripts" "string" ""
					"EventName" "string" "round_announce_match_point"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "944768795"
			},
			"CMapEntity"
			{
				"id" "elementid" "62a3352b-87d3-4ff9-a0ce-3519d3a1401b"
				"nodeID" "int" "54"
				"referenceID" "uint64" "0x3341062920bd2572"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "d3dac4f2-f3cb-4d74-8b5b-fc571c819665"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "964d200d-9982-49fc-80cf-768abc7d678f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_announce_final"
					"vscripts" "string" ""
					"EventName" "string" "round_announce_final"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1910223616"
			},
			"CMapEntity"
			{
				"id" "elementid" "4192a0bc-f037-441f-9bdd-080237adedf6"
				"nodeID" "int" "55"
				"referenceID" "uint64" "0x369028e1078cc438"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e8b4d2c5-6a71-442e-a393-13378c051e0b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ae544e8b-521e-4b45-a608-5a646fcef974"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_announce_last_round_half"
					"vscripts" "string" ""
					"EventName" "string" "round_announce_last_round_half"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "230336898"
			},
			"CMapEntity"
			{
				"id" "elementid" "cb3455dd-02be-4611-ab73-6cd43f4cfabb"
				"nodeID" "int" "56"
				"referenceID" "uint64" "0xa0b9b59f9d9e8322"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "471b0cde-7059-4b0a-bd67-177924e95ed4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "5c385793-36a8-4035-80f0-3a1ecc9d1470"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_announce_match_start"
					"vscripts" "string" ""
					"EventName" "string" "round_announce_match_start"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2114965562"
			},
			"CMapEntity"
			{
				"id" "elementid" "5235b729-688f-4d21-8cb7-5444b11c8f70"
				"nodeID" "int" "57"
				"referenceID" "uint64" "0x5d366d88df6232ba"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "25c5e5d6-ffee-466b-9262-2ca4e9da61a4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "13ac689c-16f4-433c-8eb4-92999d3e34db"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_announce_warmup"
					"vscripts" "string" ""
					"EventName" "string" "round_announce_warmup"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "734645837"
			},
			"CMapEntity"
			{
				"id" "elementid" "ccb1c71f-0d7d-4bcb-a2d9-9e20f1061d60"
				"nodeID" "int" "58"
				"referenceID" "uint64" "0xad62cb4a2ac0ecb4"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "8d3f9f76-d956-4dd7-81d0-aeed3f332f17"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "43ade7d2-e325-4b1b-9c46-b9cd2cc1dd00"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_end_upload_stats"
					"vscripts" "string" ""
					"EventName" "string" "round_end_upload_stats"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1571075086"
			},
			"CMapEntity"
			{
				"id" "elementid" "911bc6b9-0647-4bda-ad7c-2c5817637899"
				"nodeID" "int" "59"
				"referenceID" "uint64" "0x33f70e604e122d52"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b9724d9d-8e8b-4800-bef7-6b391fcafffb"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "bcf0e722-e9ca-4740-b150-f9f185848c97"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_officially_ended"
					"vscripts" "string" ""
					"EventName" "string" "round_officially_ended"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1937650803"
			},
			"CMapEntity"
			{
				"id" "elementid" "c44dacae-88b4-499e-a4b9-5ddb0b4bbdfd"
				"nodeID" "int" "60"
				"referenceID" "uint64" "0xa6a60930f22d815b"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "838271a9-239c-44b9-8b33-bfdf9bcb881e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "158c61cc-9892-4a6d-804e-4ffaa36ed62d"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_time_warning"
					"vscripts" "string" ""
					"EventName" "string" "round_time_warning"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2129427638"
			},
			"CMapEntity"
			{
				"id" "elementid" "b94145ea-7340-4390-b0b2-e42685be33e8"
				"nodeID" "int" "61"
				"referenceID" "uint64" "0x7cd987078d993576"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "45ffe956-95ec-4533-b9bb-39e948c8c74b"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "397a8f3a-2490-428e-ae8f-91ea70f0f63a"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "round_mvp"
					"vscripts" "string" ""
					"EventName" "string" "round_mvp"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1353919405"
			},
			"CMapEntity"
			{
				"id" "elementid" "89b91c9a-fa81-4ec3-a88d-b5152d9447c8"
				"nodeID" "int" "62"
				"referenceID" "uint64" "0x3ec19bb924601ec7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f96c3724-d4ed-4100-81a4-6e49bfe0a841"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "52fef677-7bab-49b3-b58c-6ddf5c15b589"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_init"
					"vscripts" "string" ""
					"EventName" "string" "game_init"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1229937669"
			},
			"CMapEntity"
			{
				"id" "elementid" "23783e34-3f60-40fd-933a-4cc6b89230c2"
				"nodeID" "int" "63"
				"referenceID" "uint64" "0xffb12cf22e51d4ec"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "09151fe8-59a2-48c7-bbb4-f5d28d203088"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "4991ed86-fcc6-47ca-b808-8d04cba69d9f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_start"
					"vscripts" "string" ""
					"EventName" "string" "game_start"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "275869091"
			},
			"CMapEntity"
			{
				"id" "elementid" "1b961953-8e2b-4886-a021-d7b75817b851"
				"nodeID" "int" "64"
				"referenceID" "uint64" "0xc84eec7cbd3c7095"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f6bf4215-39fa-4f13-9b85-fc1441c9843e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "efd2d163-e746-4560-89cb-3c9aaf79bd75"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_end"
					"vscripts" "string" ""
					"EventName" "string" "game_end"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1793873046"
			},
			"CMapEntity"
			{
				"id" "elementid" "9dd824a1-a2c9-4227-bbdd-3804f3780d27"
				"nodeID" "int" "65"
				"referenceID" "uint64" "0xa55f07ed311d44fd"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "101cb521-66cb-45ac-ac5b-7b8e0e4b8a93"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "f5cf843f-0d27-43df-99f7-2588364f3303"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_message"
					"vscripts" "string" ""
					"EventName" "string" "game_message"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "697744232"
			},
			"CMapEntity"
			{
				"id" "elementid" "a8d923f2-3fef-4b7f-91af-e6c913905da3"
				"nodeID" "int" "66"
				"referenceID" "uint64" "0xaa9cdc042fafa9c7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "4c565605-ad8e-4c0f-af07-76d94225c94f"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "49c95905-31e9-4422-bbc2-bfd38232693f"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_newmap"
					"vscripts" "string" ""
					"EventName" "string" "game_newmap"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "507573482"
			},
			"CMapEntity"
			{
				"id" "elementid" "ed211b90-a779-49d7-a1d0-f67da963f965"
				"nodeID" "int" "67"
				"referenceID" "uint64" "0xfe0fb5086d0179f8"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "19518ba1-f2b7-4de6-8691-52828c6f26cd"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "fe06192c-d444-43da-b0b4-0e0e6bc9a167"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "game_phase_changed"
					"vscripts" "string" ""
					"EventName" "string" "game_phase_changed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "71378097"
			},
			"CMapEntity"
			{
				"id" "elementid" "123ff752-75cf-45ba-91f1-fabcd947e004"
				"nodeID" "int" "68"
				"referenceID" "uint64" "0x4f2ad5da509fb7"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "e466b518-2e2d-431a-a185-1df7bb66a99e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "6335bf42-a393-4755-a59d-db9369c92693"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_cameraman"
					"vscripts" "string" ""
					"EventName" "string" "hltv_cameraman"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1022947910"
			},
			"CMapEntity"
			{
				"id" "elementid" "f14218b6-6479-41ee-a534-2128d178002d"
				"nodeID" "int" "69"
				"referenceID" "uint64" "0x6d7c8b267cfc2722"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "111e8dca-bd75-499f-9e03-d4ce01c04f7a"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "b0523d22-ac0d-4358-b16e-f6aa4c64b64e"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_chase"
					"vscripts" "string" ""
					"EventName" "string" "hltv_chase"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "702193045"
			},
			"CMapEntity"
			{
				"id" "elementid" "f99fd529-92ba-40da-a442-dbc91c5c6b33"
				"nodeID" "int" "70"
				"referenceID" "uint64" "0x9b6c525315b5457"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a05f43ea-f720-4388-9f11-9fe9eab4686f"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "9817d69c-640c-4965-bc72-51780ee92a12"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_rank_camera"
					"vscripts" "string" ""
					"EventName" "string" "hltv_rank_camera"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "518286494"
			},
			"CMapEntity"
			{
				"id" "elementid" "ea44639c-bcfe-48a4-ae7d-d708499aadbe"
				"nodeID" "int" "71"
				"referenceID" "uint64" "0x71a9411415dd07ef"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "771d3b20-c143-4c71-8da8-330f1fc10787"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "c192633c-7b00-47b1-a6b6-2ff544aa6241"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "hltv_rank_entity"
					"vscripts" "string" ""
					"EventName" "string" "hltv_rank_entity"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1575074099"
			},
			"CMapEntity"
			{
